what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1361198419698
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1361198445719
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1361198447684
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361198448279
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1361198451395
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1361198451927
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198454037
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198511940
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198512787
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198520528
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198521433
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198591884
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1361198618770
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361198621239
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361198623483
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361198625621
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1361198627108
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198633130
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198633944
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1361198639999
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198643851
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198723363
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361198723369
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1361198723440
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1361198723464
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198724653
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198728675
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361198729572
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361210415837
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361210808707
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361210965433
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361210968417
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361210996836
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1361210998396
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211004246
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211023572
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361211023579
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361211024889
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211028412
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211033478
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1361211034737
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361211036230
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361211056186
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1361211058284
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361211062694
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1361211063039
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1361211063043
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1361211063075
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211065997
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211068368
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211069246
error,log,,,"ERROR [2013-02-18 13:11:13,131] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation\n",1361211073132
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211074804
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211080616
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211091403
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361211092711
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1361211095629
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361211097187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211104178
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211104792
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361211106519
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1361211111998
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361211112837
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1361211115115
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1361211118755
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211121030
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211369796
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211373169
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211460147
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1361211461205
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1361211461451
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211462456
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211476409
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361211477552
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1361211478474
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1361211478762
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211479767
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211613658
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361211616404
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361211647155
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.AllMarkersView",1361211653878
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211682234
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211682292
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361211683845
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211689171
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211736250
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361211737052
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211739176
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211739856
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361211740650
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212193682
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361212195343
started,bundle,com.salesforce.ide.schemabrowser,26.0.0.201210261118,"com.salesforce.ide.schemabrowser",1361212201662
opened,editor,com.salesforce.ide.schemabrowser,26.0.0.201210261118,"com.salesforce.ide.schemabrowser.schemaBrowser",1361212206883
activated,editor,com.salesforce.ide.schemabrowser,26.0.0.201210261118,"com.salesforce.ide.schemabrowser.schemaBrowser",1361212206913
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212207602
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212216985
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212220599
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212220855
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212220944
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212221512
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212224951
error,log,,,"ERROR [2013-02-18 13:30:25,044] (SchemaBrowser.java:run:245) - com.salesforce.ide.core.remote.ForceConnectionException: entity type ActivityHistory does not support query\n",1361212225045
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212225076
error,log,,,"ERROR [2013-02-18 13:30:25,090] (SchemaBrowser.java:mouseUp:197) - Unable to open Schema Browser\n",1361212225096
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212225122
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212229433
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212279471
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212702846
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212705838
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212725369
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361212726534
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212729249
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212730181
activated,editor,com.salesforce.ide.schemabrowser,26.0.0.201210261118,"com.salesforce.ide.schemabrowser.schemaBrowser",1361212730187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212731183
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212735408
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361212742142
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361215340328
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361215340950
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1361215342333
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361219291061
activated,editor,com.salesforce.ide.schemabrowser,26.0.0.201210261118,"com.salesforce.ide.schemabrowser.schemaBrowser",1361219291196
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1361219293769
activated,editor,com.salesforce.ide.schemabrowser,26.0.0.201210261118,"com.salesforce.ide.schemabrowser.schemaBrowser",1361219297775
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1361219299353
started,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk",1361219311785
started,bundle,org.eclipse.equinox.p2.ui,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.ui",1361219311795
started,bundle,org.eclipse.equinox.p2.transport.ecf,1.0.0.v20111128-0624,"org.eclipse.equinox.p2.transport.ecf",1361219312983
started,bundle,org.eclipse.ecf.filetransfer,5.0.0.v20110531-2218,"org.eclipse.ecf.filetransfer",1361219312992
started,bundle,org.eclipse.ecf.identity,3.1.100.v20110531-2218,"org.eclipse.ecf.identity",1361219313015
started,bundle,org.eclipse.ecf,3.1.300.v20110531-2218,"org.eclipse.ecf",1361219313035
